[Nov27 17:33] Linux version 6.17.8-arch1-1 (linux@archlinux) (gcc (GCC) 15.2.1 20251112, GNU ld (GNU Binutils) 2.45.1) #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
[  +0.000000] Command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=58e8875d-0d64-44de-a965-c058caaa3e57 rw loglevel=3 zswap.enabled=0
[  +0.000000] BIOS-provided physical RAM map:
[  +0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000057fff] usable
[  +0.000000] BIOS-e820: [mem 0x0000000000058000-0x0000000000058fff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000000059000-0x0000000000085fff] usable
[  +0.000000] BIOS-e820: [mem 0x0000000000086000-0x00000000000fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000710bcfff] usable
[  +0.000000] BIOS-e820: [mem 0x00000000710bd000-0x00000000710bdfff] ACPI NVS
[  +0.000000] BIOS-e820: [mem 0x00000000710be000-0x00000000710e7fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000710e8000-0x000000008738dfff] usable
[  +0.000000] BIOS-e820: [mem 0x000000008738e000-0x0000000087d7dfff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000087d7e000-0x0000000087f7dfff] ACPI NVS
[  +0.000000] BIOS-e820: [mem 0x0000000087f7e000-0x0000000087ffdfff] ACPI data
[  +0.000000] BIOS-e820: [mem 0x0000000087ffe000-0x0000000087ffefff] usable
[  +0.000000] BIOS-e820: [mem 0x0000000087fff000-0x00000000880fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000089000000-0x000000008c7fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000feb00000-0x00000000feb03fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed19fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fed84000-0x00000000fed84fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000ffa00000-0x00000000ffffffff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002727fffff] usable
[  +0.000000] NX (Execute Disable) protection: active
[  +0.000000] APIC: Static calls initialized
[  +0.000000] efi: EFI v2.4 by INSYDE Corp.
[  +0.000000] efi: SMBIOS=0x875fa000 ESRT=0x875fd718 ACPI 2.0=0x87ffd014 INITRD=0x71187398 RNG=0x87faff98 TPMEventLog=0x87fac018 
[  +0.000000] random: crng init done
[  +0.000000] TPM Final Events table not present
[  +0.000000] efi: Remove mem42: MMIO range=[0xe0000000-0xefffffff] (256MB) from e820 map
[  +0.000000] e820: remove [mem 0xe0000000-0xefffffff] reserved
[  +0.000000] efi: Remove mem43: MMIO range=[0xfd000000-0xfe7fffff] (24MB) from e820 map
[  +0.000000] e820: remove [mem 0xfd000000-0xfe7fffff] reserved
[  +0.000000] efi: Not removing mem44: MMIO range=[0xfeb00000-0xfeb03fff] (16KB) from e820 map
[  +0.000000] efi: Not removing mem45: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[  +0.000000] efi: Not removing mem46: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[  +0.000000] efi: Not removing mem47: MMIO range=[0xfed10000-0xfed19fff] (40KB) from e820 map
[  +0.000000] efi: Not removing mem48: MMIO range=[0xfed84000-0xfed84fff] (4KB) from e820 map
[  +0.000000] efi: Not removing mem49: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[  +0.000000] efi: Remove mem50: MMIO range=[0xffa00000-0xffffffff] (6MB) from e820 map
[  +0.000000] e820: remove [mem 0xffa00000-0xffffffff] reserved
[  +0.000000] SMBIOS 2.8 present.
[  +0.000000] DMI: HP HP Notebook/8136, BIOS F.31 06/30/2020
[  +0.000000] DMI: Memory slots populated: 2/2
[  +0.000000] tsc: Detected 2400.000 MHz processor
[  +0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[  +0.000003] e820: remove [mem 0x000a0000-0x000fffff] usable
[  +0.000012] last_pfn = 0x272800 max_arch_pfn = 0x400000000
[  +0.000008] total RAM covered: 14463M
[  +0.000162]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 12583164K
[  +0.000004]  gran_size: 64K 	chunk_size: 128K 	num_reg: 5  	lose cover RAM: 60K
[  +0.000002]  gran_size: 64K 	chunk_size: 256K 	num_reg: 5  	lose cover RAM: 60K
[  +0.000001]  gran_size: 64K 	chunk_size: 512K 	num_reg: 5  	lose cover RAM: 60K
[  +0.000002]  gran_size: 64K 	chunk_size: 1M 	num_reg: 5  	lose cover RAM: 60K
[  +0.000001]  gran_size: 64K 	chunk_size: 2M 	num_reg: 5  	lose cover RAM: 60K
[  +0.000002]  gran_size: 64K 	chunk_size: 4M 	num_reg: 5  	lose cover RAM: 60K
[  +0.000001]  gran_size: 64K 	chunk_size: 8M 	num_reg: 5  	lose cover RAM: 60K
[  +0.000001]  gran_size: 64K 	chunk_size: 16M 	num_reg: 5  	lose cover RAM: 60K
[  +0.000002]  gran_size: 64K 	chunk_size: 32M 	num_reg: 5  	lose cover RAM: 60K
[  +0.000001]  gran_size: 64K 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 60K
[  +0.000002]  gran_size: 64K 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 60K
[  +0.000001]  gran_size: 64K 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 60K
[  +0.000002]  gran_size: 64K 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 60K
[  +0.000001]  gran_size: 64K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 60K
[  +0.000002]  gran_size: 64K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 60K
[  +0.000001]  gran_size: 128K 	chunk_size: 128K 	num_reg: 10  	lose cover RAM: 12583164K
[  +0.000002]  gran_size: 128K 	chunk_size: 256K 	num_reg: 5  	lose cover RAM: 124K
[  +0.000001]  gran_size: 128K 	chunk_size: 512K 	num_reg: 5  	lose cover RAM: 124K
[  +0.000002]  gran_size: 128K 	chunk_size: 1M 	num_reg: 5  	lose cover RAM: 124K
[  +0.000001]  gran_size: 128K 	chunk_size: 2M 	num_reg: 5  	lose cover RAM: 124K
[  +0.000002]  gran_size: 128K 	chunk_size: 4M 	num_reg: 5  	lose cover RAM: 124K
[  +0.000001]  gran_size: 128K 	chunk_size: 8M 	num_reg: 5  	lose cover RAM: 124K
[  +0.000002]  gran_size: 128K 	chunk_size: 16M 	num_reg: 5  	lose cover RAM: 124K
[  +0.000001]  gran_size: 128K 	chunk_size: 32M 	num_reg: 5  	lose cover RAM: 124K
[  +0.000002]  gran_size: 128K 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 124K
[  +0.000001]  gran_size: 128K 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 124K
[  +0.000001]  gran_size: 128K 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 124K
[  +0.000002]  gran_size: 128K 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 124K
[  +0.000001]  gran_size: 128K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 124K
[  +0.000002]  gran_size: 128K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 124K
[  +0.000001]  gran_size: 256K 	chunk_size: 256K 	num_reg: 10  	lose cover RAM: 12583164K
[  +0.000002]  gran_size: 256K 	chunk_size: 512K 	num_reg: 5  	lose cover RAM: 252K
[  +0.000001]  gran_size: 256K 	chunk_size: 1M 	num_reg: 5  	lose cover RAM: 252K
[  +0.000002]  gran_size: 256K 	chunk_size: 2M 	num_reg: 5  	lose cover RAM: 252K
[  +0.000001]  gran_size: 256K 	chunk_size: 4M 	num_reg: 5  	lose cover RAM: 252K
[  +0.000002]  gran_size: 256K 	chunk_size: 8M 	num_reg: 5  	lose cover RAM: 252K
[  +0.000001]  gran_size: 256K 	chunk_size: 16M 	num_reg: 5  	lose cover RAM: 252K
[  +0.000001]  gran_size: 256K 	chunk_size: 32M 	num_reg: 5  	lose cover RAM: 252K
[  +0.000002]  gran_size: 256K 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 252K
[  +0.000001]  gran_size: 256K 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 252K
[  +0.000002]  gran_size: 256K 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 252K
[  +0.000001]  gran_size: 256K 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 252K
[  +0.000002]  gran_size: 256K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 252K
[  +0.000001]  gran_size: 256K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 252K
[  +0.000001]  gran_size: 512K 	chunk_size: 512K 	num_reg: 10  	lose cover RAM: 8389116K
[  +0.000002]  gran_size: 512K 	chunk_size: 1M 	num_reg: 5  	lose cover RAM: 508K
